date,comment
2019-10-18 09:05:04,农夫山泉 饮用天然水 380ml*12，有点甜，味道还不错。京东真是不错的选择，自营品质放心，物流也非常快，上午下单，下午就到了，下午下单，第二天上午送到。还有优惠，比目前市场价格能便宜一点。买一些吧，已多次购买，味道还是不错的。品质放心，推荐一下购买。
2019-03-29 18:13:32,给公司买的，很小巧，喝起来方便，而且赶上了秒杀，价格挺便宜的了！！！！
2019-05-17 11:19:27,很喜欢?很方便。明天早上去运动的时候就拿一瓶，喝完还会再来，这个水有偏硅酸对人体很好?，以后就喝农夫山泉水啦。
2019-10-11 19:43:51,搞活动买了两件，还有满减活动，特别划算，是正品，小瓶的房车里，也方便，农夫山泉矿泉水个人一直感觉不错
2019-08-24 17:35:12,首先抱歉这么晚才回复，这应该是第二次买农夫的小瓶水，上次是充会员送的券。夏天特别方便，出门携带方便，而且是送货上门，这个太好了，平时在公司上班，老人在家，这样帮忙收快递太方便了，现在生活节奏很快，舒适，方便会成为首选，再次谢谢！！！！
2018-10-08 14:13:34,农夫山泉矿泉水已经收到了，挺小巧的，包装，但是引用起来很方便，而且数量也挺多的，很便宜，也很方便，等喝完之后还会再来买京东的物流也很快，而且没有破损挺好的，农夫山泉的水，我还是挺喜欢喝的
2019-09-06 16:44:43,"负责公司办公用品后勤采买，多次购买了，这款小包装的瓶装水接待来访客户很便捷。
推荐大家购买！
农夫山泉有点甜！?"
2019-11-11 01:24:46,很实惠的价格，收藏在购物车很多天了，最近有优惠就下的订单，同时购买了二款，各1件都是12瓶的，喜欢这种小瓶的，方便携带也很好放在任意地方，出门时拿一些放车上，方便想喝水的时候就拿，合适喝水量不大以及小孩，大瓶的一时喝不完还难得携带，就没考虑。
2018-08-31 18:32:30,挺好的，平常我也只喝矿泉水，方便携带又卫生，曾参观过千岛湖的生产基地，非常干净
2019-07-31 09:10:44,京东物流的送货速度很快，大热天的非常辛苦。大品牌质量信得过，口感好。
2019-10-18 09:05:04,农夫山泉 饮用天然水 380ml*12，有点甜，味道还不错。京东真是不错的选择，自营品质放心，物流也非常快，上午下单，下午就到了，下午下单，第二天上午送到。还有优惠，比目前市场价格能便宜一点。买一些吧，已多次购买，味道还是不错的。品质放心，推荐一下购买。
2019-03-29 18:13:32,给公司买的，很小巧，喝起来方便，而且赶上了秒杀，价格挺便宜的了！！！！
2019-05-17 11:19:27,很喜欢?很方便。明天早上去运动的时候就拿一瓶，喝完还会再来，这个水有偏硅酸对人体很好?，以后就喝农夫山泉水啦。
2019-10-11 19:43:51,搞活动买了两件，还有满减活动，特别划算，是正品，小瓶的房车里，也方便，农夫山泉矿泉水个人一直感觉不错
2019-08-24 17:35:12,首先抱歉这么晚才回复，这应该是第二次买农夫的小瓶水，上次是充会员送的券。夏天特别方便，出门携带方便，而且是送货上门，这个太好了，平时在公司上班，老人在家，这样帮忙收快递太方便了，现在生活节奏很快，舒适，方便会成为首选，再次谢谢！！！！
2018-10-08 14:13:34,农夫山泉矿泉水已经收到了，挺小巧的，包装，但是引用起来很方便，而且数量也挺多的，很便宜，也很方便，等喝完之后还会再来买京东的物流也很快，而且没有破损挺好的，农夫山泉的水，我还是挺喜欢喝的
2019-09-06 16:44:43,"负责公司办公用品后勤采买，多次购买了，这款小包装的瓶装水接待来访客户很便捷。
推荐大家购买！
农夫山泉有点甜！?"
2019-11-11 01:24:46,很实惠的价格，收藏在购物车很多天了，最近有优惠就下的订单，同时购买了二款，各1件都是12瓶的，喜欢这种小瓶的，方便携带也很好放在任意地方，出门时拿一些放车上，方便想喝水的时候就拿，合适喝水量不大以及小孩，大瓶的一时喝不完还难得携带，就没考虑。
2018-08-31 18:32:30,挺好的，平常我也只喝矿泉水，方便携带又卫生，曾参观过千岛湖的生产基地，非常干净
2019-07-31 09:10:44,京东物流的送货速度很快，大热天的非常辛苦。大品牌质量信得过，口感好。
2019-10-18 09:05:04,农夫山泉 饮用天然水 380ml*12，有点甜，味道还不错。京东真是不错的选择，自营品质放心，物流也非常快，上午下单，下午就到了，下午下单，第二天上午送到。还有优惠，比目前市场价格能便宜一点。买一些吧，已多次购买，味道还是不错的。品质放心，推荐一下购买。
2019-03-29 18:13:32,给公司买的，很小巧，喝起来方便，而且赶上了秒杀，价格挺便宜的了！！！！
2019-05-17 11:19:27,很喜欢?很方便。明天早上去运动的时候就拿一瓶，喝完还会再来，这个水有偏硅酸对人体很好?，以后就喝农夫山泉水啦。
2019-10-11 19:43:51,搞活动买了两件，还有满减活动，特别划算，是正品，小瓶的房车里，也方便，农夫山泉矿泉水个人一直感觉不错
2019-08-24 17:35:12,首先抱歉这么晚才回复，这应该是第二次买农夫的小瓶水，上次是充会员送的券。夏天特别方便，出门携带方便，而且是送货上门，这个太好了，平时在公司上班，老人在家，这样帮忙收快递太方便了，现在生活节奏很快，舒适，方便会成为首选，再次谢谢！！！！
2018-10-08 14:13:34,农夫山泉矿泉水已经收到了，挺小巧的，包装，但是引用起来很方便，而且数量也挺多的，很便宜，也很方便，等喝完之后还会再来买京东的物流也很快，而且没有破损挺好的，农夫山泉的水，我还是挺喜欢喝的
2019-09-06 16:44:43,"负责公司办公用品后勤采买，多次购买了，这款小包装的瓶装水接待来访客户很便捷。
推荐大家购买！
农夫山泉有点甜！?"
2019-11-11 01:24:46,很实惠的价格，收藏在购物车很多天了，最近有优惠就下的订单，同时购买了二款，各1件都是12瓶的，喜欢这种小瓶的，方便携带也很好放在任意地方，出门时拿一些放车上，方便想喝水的时候就拿，合适喝水量不大以及小孩，大瓶的一时喝不完还难得携带，就没考虑。
2018-08-31 18:32:30,挺好的，平常我也只喝矿泉水，方便携带又卫生，曾参观过千岛湖的生产基地，非常干净
2019-07-31 09:10:44,京东物流的送货速度很快，大热天的非常辛苦。大品牌质量信得过，口感好。
2019-10-18 09:05:04,农夫山泉 饮用天然水 380ml*12，有点甜，味道还不错。京东真是不错的选择，自营品质放心，物流也非常快，上午下单，下午就到了，下午下单，第二天上午送到。还有优惠，比目前市场价格能便宜一点。买一些吧，已多次购买，味道还是不错的。品质放心，推荐一下购买。
2019-03-29 18:13:32,给公司买的，很小巧，喝起来方便，而且赶上了秒杀，价格挺便宜的了！！！！
2019-05-17 11:19:27,很喜欢?很方便。明天早上去运动的时候就拿一瓶，喝完还会再来，这个水有偏硅酸对人体很好?，以后就喝农夫山泉水啦。
2019-10-11 19:43:51,搞活动买了两件，还有满减活动，特别划算，是正品，小瓶的房车里，也方便，农夫山泉矿泉水个人一直感觉不错
2019-08-24 17:35:12,首先抱歉这么晚才回复，这应该是第二次买农夫的小瓶水，上次是充会员送的券。夏天特别方便，出门携带方便，而且是送货上门，这个太好了，平时在公司上班，老人在家，这样帮忙收快递太方便了，现在生活节奏很快，舒适，方便会成为首选，再次谢谢！！！！
2018-10-08 14:13:34,农夫山泉矿泉水已经收到了，挺小巧的，包装，但是引用起来很方便，而且数量也挺多的，很便宜，也很方便，等喝完之后还会再来买京东的物流也很快，而且没有破损挺好的，农夫山泉的水，我还是挺喜欢喝的
2019-09-06 16:44:43,"负责公司办公用品后勤采买，多次购买了，这款小包装的瓶装水接待来访客户很便捷。
推荐大家购买！
农夫山泉有点甜！?"
2019-11-11 01:24:46,很实惠的价格，收藏在购物车很多天了，最近有优惠就下的订单，同时购买了二款，各1件都是12瓶的，喜欢这种小瓶的，方便携带也很好放在任意地方，出门时拿一些放车上，方便想喝水的时候就拿，合适喝水量不大以及小孩，大瓶的一时喝不完还难得携带，就没考虑。
2018-08-31 18:32:30,挺好的，平常我也只喝矿泉水，方便携带又卫生，曾参观过千岛湖的生产基地，非常干净
2019-07-31 09:10:44,京东物流的送货速度很快，大热天的非常辛苦。大品牌质量信得过，口感好。
2019-10-18 09:05:04,农夫山泉 饮用天然水 380ml*12，有点甜，味道还不错。京东真是不错的选择，自营品质放心，物流也非常快，上午下单，下午就到了，下午下单，第二天上午送到。还有优惠，比目前市场价格能便宜一点。买一些吧，已多次购买，味道还是不错的。品质放心，推荐一下购买。
2019-03-29 18:13:32,给公司买的，很小巧，喝起来方便，而且赶上了秒杀，价格挺便宜的了！！！！
2019-05-17 11:19:27,很喜欢?很方便。明天早上去运动的时候就拿一瓶，喝完还会再来，这个水有偏硅酸对人体很好?，以后就喝农夫山泉水啦。
2019-10-11 19:43:51,搞活动买了两件，还有满减活动，特别划算，是正品，小瓶的房车里，也方便，农夫山泉矿泉水个人一直感觉不错
2019-08-24 17:35:12,首先抱歉这么晚才回复，这应该是第二次买农夫的小瓶水，上次是充会员送的券。夏天特别方便，出门携带方便，而且是送货上门，这个太好了，平时在公司上班，老人在家，这样帮忙收快递太方便了，现在生活节奏很快，舒适，方便会成为首选，再次谢谢！！！！
2018-10-08 14:13:34,农夫山泉矿泉水已经收到了，挺小巧的，包装，但是引用起来很方便，而且数量也挺多的，很便宜，也很方便，等喝完之后还会再来买京东的物流也很快，而且没有破损挺好的，农夫山泉的水，我还是挺喜欢喝的
2019-09-06 16:44:43,"负责公司办公用品后勤采买，多次购买了，这款小包装的瓶装水接待来访客户很便捷。
推荐大家购买！
农夫山泉有点甜！?"
